Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER
    NUMERIC

Grammar

Rule 0     S' -> entrada


state 243

    (119) const_keys -> const_keys COMA PRIMARY . KEY PARIZQ lista_id PARDER

    KEY             shift and go to state 290


state 244

    (120) const_keys -> const_keys COMA FOREIGN . KEY PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER

    KEY             shift and go to state 291


state 245

    (135) const -> CONSTRAINT ID UNIQUE .

    DEFAULT         reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    NOT             reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    NULL            reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    CONSTRAINT      reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    UNIQUE          reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    CHECK           reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    PRIMARY         reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    REFERENCES      reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    CREATE          reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    SHOW            reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    ALTER           reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    DROP            reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    DELETE          reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    INSERT          reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    UPDATE          reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    SELECT          reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    $end            reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    COMA            reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)
    PARDER          reduce using rule 135 (const -> CONSTRAINT ID UNIQUE .)


state 246

    (137) const -> CONSTRAINT ID CHECK . PARIZQ PARDER

    PARIZQ          shift and go to state 292


state 247

    (138) const -> CHECK PARIZQ PARDER .

    DEFAULT         reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    NOT             reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    NULL            reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    CONSTRAINT      reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    UNIQUE          reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    CHECK           reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    PRIMARY         reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    REFERENCES      reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    CREATE          reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    SHOW            reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    ALTER           reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    DROP            reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    DELETE          reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    INSERT          reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    UPDATE          reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    SELECT          reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    $end            reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    COMA            reduce using rule 138 (const -> CHECK PARIZQ PARDER .)
    PARDER          reduce using rule 138 (const -> CHECK PARIZQ PARDER .)


state 248

    (121) const_keys -> PRIMARY KEY PARIZQ . lista_id PARDER
    (141) lista_id -> . lista_id COMA ID
    (142) lista_id -> . ID

    ID              shift and go to state 132

    lista_id                       shift and go to state 293

state 249

    (122) const_keys -> FOREIGN KEY PARIZQ . PARDER REFERENCES PARIZQ lista_id PARDER

    PARDER          shift and go to state 294


state 250

    (149) acciones -> RENAME COLUMN ID TO . ID

    ID              shift and go to state 295


state 251

    (153) s_delete -> DELETE FROM ID WHERE ID IGUAL expresion . PTCOMA
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          shift and go to state 296
    OR              shift and go to state 297
    AND             shift and go to state 298
    MAYOR           shift and go to state 299
    MENOR           shift and go to state 300
    MAYIG           shift and go to state 301
    MENIG           shift and go to state 302
    IGUAQ           shift and go to state 303
    DIFEQ           shift and go to state 304
    POTEN           shift and go to state 305
    MULTI           shift and go to state 306
    DIVIS           shift and go to state 307
    SUMAS           shift and go to state 308
    MENOS           shift and go to state 309


state 252

    (166) expresion -> NOT . expresion
    (166) expresion -> . NOT expresion
    (167) expresion -> . expresion OR expresion
    (168) expresion -> . expresion AND expresion
    (169) expresion -> . expresion MAYOR expresion
    (170) expresion -> . expresion MENOR expresion
    (171) expresion -> . expresion MAYIG expresion
    (172) expresion -> . expresion MENIG expresion
    (173) expresion -> . expresion IGUAQ expresion
    (174) expresion -> . expresion DIFEQ expresion
    (175) expresion -> . MENOS expresion
    (176) expresion -> . SUMAS expresion
    (177) expresion -> . expresion POTEN expresion
    (178) expresion -> . expresion MULTI expresion
    (179) expresion -> . expresion DIVIS expresion
    (180) expresion -> . expresion SUMAS expresion
    (181) expresion -> . expresion MENOS expresion
    (182) expresion -> . PARIZQ expresion PARDER
    (183) expresion -> . SUM PARIZQ expresion PARDER
    (184) expresion -> . AVG PARIZQ expresion PARDER
    (185) expresion -> . MAX PARIZQ expresion PARDER
    (186) expresion -> . PI
    (187) expresion -> . POWER PARIZQ expresion PARDER
    (188) expresion -> . SQRT PARIZQ expresion PARDER
    (189) expresion -> . valores
    (159) valores -> . CADENA
    (160) valores -> . ENTERO
    (161) valores -> . DECIMA

    NOT             shift and go to state 252
    MENOS           shift and go to state 253
    SUMAS           shift and go to state 254
    PARIZQ          shift and go to state 255
    SUM             shift and go to state 256
    AVG             shift and go to state 257
    MAX             shift and go to state 258
    PI              shift and go to state 259
    POWER           shift and go to state 260
    SQRT            shift and go to state 261
    CADENA          shift and go to state 204
    ENTERO          shift and go to state 205
    DECIMA          shift and go to state 206

    expresion                      shift and go to state 310
    valores                        shift and go to state 262

state 253

    (175) expresion -> MENOS . expresion
    (166) expresion -> . NOT expresion
    (167) expresion -> . expresion OR expresion
    (168) expresion -> . expresion AND expresion
    (169) expresion -> . expresion MAYOR expresion
    (170) expresion -> . expresion MENOR expresion
    (171) expresion -> . expresion MAYIG expresion
    (172) expresion -> . expresion MENIG expresion
    (173) expresion -> . expresion IGUAQ expresion
    (174) expresion -> . expresion DIFEQ expresion
    (175) expresion -> . MENOS expresion
    (176) expresion -> . SUMAS expresion
    (177) expresion -> . expresion POTEN expresion
    (178) expresion -> . expresion MULTI expresion
    (179) expresion -> . expresion DIVIS expresion
    (180) expresion -> . expresion SUMAS expresion
    (181) expresion -> . expresion MENOS expresion
    (182) expresion -> . PARIZQ expresion PARDER
    (183) expresion -> . SUM PARIZQ expresion PARDER
    (184) expresion -> . AVG PARIZQ expresion PARDER
    (185) expresion -> . MAX PARIZQ expresion PARDER
    (186) expresion -> . PI
    (187) expresion -> . POWER PARIZQ expresion PARDER
    (188) expresion -> . SQRT PARIZQ expresion PARDER
    (189) expresion -> . valores
    (159) valores -> . CADENA
    (160) valores -> . ENTERO
    (161) valores -> . DECIMA

    NOT             shift and go to state 252
    MENOS           shift and go to state 253
    SUMAS           shift and go to state 254
    PARIZQ          shift and go to state 255
    SUM             shift and go to state 256
    AVG             shift and go to state 257
    MAX             shift and go to state 258
    PI              shift and go to state 259
    POWER           shift and go to state 260
    SQRT            shift and go to state 261
    CADENA          shift and go to state 204
    ENTERO          shift and go to state 205
    DECIMA          shift and go to state 206

    expresion                      shift and go to state 311
    valores                        shift and go to state 262

state 254

    (176) expresion -> SUMAS . expresion
    (166) expresion -> . NOT expresion
    (167) expresion -> . expresion OR expresion
    (168) expresion -> . expresion AND expresion
    (169) expresion -> . expresion MAYOR expresion
    (170) expresion -> . expresion MENOR expresion
    (171) expresion -> . expresion MAYIG expresion
    (172) expresion -> . expresion MENIG expresion
    (173) expresion -> . expresion IGUAQ expresion
    (174) expresion -> . expresion DIFEQ expresion
    (175) expresion -> . MENOS expresion
    (176) expresion -> . SUMAS expresion
    (177) expresion -> . expresion POTEN expresion
    (178) expresion -> . expresion MULTI expresion
    (179) expresion -> . expresion DIVIS expresion
    (180) expresion -> . expresion SUMAS expresion
    (181) expresion -> . expresion MENOS expresion
    (182) expresion -> . PARIZQ expresion PARDER
    (183) expresion -> . SUM PARIZQ expresion PARDER
    (184) expresion -> . AVG PARIZQ expresion PARDER
    (185) expresion -> . MAX PARIZQ expresion PARDER
    (186) expresion -> . PI
    (187) expresion -> . POWER PARIZQ expresion PARDER
    (188) expresion -> . SQRT PARIZQ expresion PARDER
    (189) expresion -> . valores
    (159) valores -> . CADENA
    (160) valores -> . ENTERO
    (161) valores -> . DECIMA

    NOT             shift and go to state 252
    MENOS           shift and go to state 253
    SUMAS           shift and go to state 254
    PARIZQ          shift and go to state 255
    SUM             shift and go to state 256
    AVG             shift and go to state 257
    MAX             shift and go to state 258
    PI              shift and go to state 259
    POWER           shift and go to state 260
    SQRT            shift and go to state 261
    CADENA          shift and go to state 204
    ENTERO          shift and go to state 205
    DECIMA          shift and go to state 206

    expresion                      shift and go to state 312
    valores                        shift and go to state 262

state 255

    (182) expresion -> PARIZQ . expresion PARDER
    (166) expresion -> . NOT expresion
    (167) expresion -> . expresion OR expresion
    (168) expresion -> . expresion AND expresion
    (169) expresion -> . expresion MAYOR expresion
    (170) expresion -> . expresion MENOR expresion
    (171) expresion -> . expresion MAYIG expresion
    (172) expresion -> . expresion MENIG expresion
    (173) expresion -> . expresion IGUAQ expresion
    (174) expresion -> . expresion DIFEQ expresion
    (175) expresion -> . MENOS expresion
    (176) expresion -> . SUMAS expresion
    (177) expresion -> . expresion POTEN expresion
    (178) expresion -> . expresion MULTI expresion
    (179) expresion -> . expresion DIVIS expresion
    (180) expresion -> . expresion SUMAS expresion
    (181) expresion -> . expresion MENOS expresion
    (182) expresion -> . PARIZQ expresion PARDER
    (183) expresion -> . SUM PARIZQ expresion PARDER
    (184) expresion -> . AVG PARIZQ expresion PARDER
    (185) expresion -> . MAX PARIZQ expresion PARDER
    (186) expresion -> . PI
    (187) expresion -> . POWER PARIZQ expresion PARDER
    (188) expresion -> . SQRT PARIZQ expresion PARDER
    (189) expresion -> . valores
    (159) valores -> . CADENA
    (160) valores -> . ENTERO
    (161) valores -> . DECIMA

    NOT             shift and go to state 252
    MENOS           shift and go to state 253
    SUMAS           shift and go to state 254
    PARIZQ          shift and go to state 255
    SUM             shift and go to state 256
    AVG             shift and go to state 257
    MAX             shift and go to state 258
    PI              shift and go to state 259
    POWER           shift and go to state 260
    SQRT            shift and go to state 261
    CADENA          shift and go to state 204
    ENTERO          shift and go to state 205
    DECIMA          shift and go to state 206

    expresion                      shift and go to state 313
    valores                        shift and go to state 262

state 256

    (183) expresion -> SUM . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 314


state 257

    (184) expresion -> AVG . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 315


state 258

    (185) expresion -> MAX . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 316


state 259

    (186) expresion -> PI .

    PTCOMA          reduce using rule 186 (expresion -> PI .)
    OR              reduce using rule 186 (expresion -> PI .)
    AND             reduce using rule 186 (expresion -> PI .)
    MAYOR           reduce using rule 186 (expresion -> PI .)
    MENOR           reduce using rule 186 (expresion -> PI .)
    MAYIG           reduce using rule 186 (expresion -> PI .)
    MENIG           reduce using rule 186 (expresion -> PI .)
    IGUAQ           reduce using rule 186 (expresion -> PI .)
    DIFEQ           reduce using rule 186 (expresion -> PI .)
    POTEN           reduce using rule 186 (expresion -> PI .)
    MULTI           reduce using rule 186 (expresion -> PI .)
    DIVIS           reduce using rule 186 (expresion -> PI .)
    SUMAS           reduce using rule 186 (expresion -> PI .)
    MENOS           reduce using rule 186 (expresion -> PI .)
    PARDER          reduce using rule 186 (expresion -> PI .)


state 260

    (187) expresion -> POWER . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 317


state 261

    (188) expresion -> SQRT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 318


state 262

    (189) expresion -> valores .

    PTCOMA          reduce using rule 189 (expresion -> valores .)
    OR              reduce using rule 189 (expresion -> valores .)
    AND             reduce using rule 189 (expresion -> valores .)
    MAYOR           reduce using rule 189 (expresion -> valores .)
    MENOR           reduce using rule 189 (expresion -> valores .)
    MAYIG           reduce using rule 189 (expresion -> valores .)
    MENIG           reduce using rule 189 (expresion -> valores .)
    IGUAQ           reduce using rule 189 (expresion -> valores .)
    DIFEQ           reduce using rule 189 (expresion -> valores .)
    POTEN           reduce using rule 189 (expresion -> valores .)
    MULTI           reduce using rule 189 (expresion -> valores .)
    DIVIS           reduce using rule 189 (expresion -> valores .)
    SUMAS           reduce using rule 189 (expresion -> valores .)
    MENOS           reduce using rule 189 (expresion -> valores .)
    PARDER          reduce using rule 189 (expresion -> valores .)


state 263

    (154) s_insert -> INSERT INTO ID PARIZQ lista_id PARDER VALUES . lista_values PTCOMA
    (155) lista_values -> . lista_values COMA PARIZQ lista_valores PARDER
    (156) lista_values -> . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 319

    lista_values                   shift and go to state 320

state 264

    (141) lista_id -> lista_id COMA ID .

    PARDER          reduce using rule 141 (lista_id -> lista_id COMA ID .)
    COMA            reduce using rule 141 (lista_id -> lista_id COMA ID .)


state 265

    (163) s_update -> UPDATE ID SET lista_asig WHERE ID IGUAL . expresion PTCOMA
    (166) expresion -> . NOT expresion
    (167) expresion -> . expresion OR expresion
    (168) expresion -> . expresion AND expresion
    (169) expresion -> . expresion MAYOR expresion
    (170) expresion -> . expresion MENOR expresion
    (171) expresion -> . expresion MAYIG expresion
    (172) expresion -> . expresion MENIG expresion
    (173) expresion -> . expresion IGUAQ expresion
    (174) expresion -> . expresion DIFEQ expresion
    (175) expresion -> . MENOS expresion
    (176) expresion -> . SUMAS expresion
    (177) expresion -> . expresion POTEN expresion
    (178) expresion -> . expresion MULTI expresion
    (179) expresion -> . expresion DIVIS expresion
    (180) expresion -> . expresion SUMAS expresion
    (181) expresion -> . expresion MENOS expresion
    (182) expresion -> . PARIZQ expresion PARDER
    (183) expresion -> . SUM PARIZQ expresion PARDER
    (184) expresion -> . AVG PARIZQ expresion PARDER
    (185) expresion -> . MAX PARIZQ expresion PARDER
    (186) expresion -> . PI
    (187) expresion -> . POWER PARIZQ expresion PARDER
    (188) expresion -> . SQRT PARIZQ expresion PARDER
    (189) expresion -> . valores
    (159) valores -> . CADENA
    (160) valores -> . ENTERO
    (161) valores -> . DECIMA

    NOT             shift and go to state 252
    MENOS           shift and go to state 253
    SUMAS           shift and go to state 254
    PARIZQ          shift and go to state 255
    SUM             shift and go to state 256
    AVG             shift and go to state 257
    MAX             shift and go to state 258
    PI              shift and go to state 259
    POWER           shift and go to state 260
    SQRT            shift and go to state 261
    CADENA          shift and go to state 204
    ENTERO          shift and go to state 205
    DECIMA          shift and go to state 206

    expresion                      shift and go to state 321
    valores                        shift and go to state 262

state 266

    (164) lista_asig -> lista_asig COMA ID IGUAL . valores
    (159) valores -> . CADENA
    (160) valores -> . ENTERO
    (161) valores -> . DECIMA

    CADENA          shift and go to state 204
    ENTERO          shift and go to state 205
    DECIMA          shift and go to state 206

    valores                        shift and go to state 322

state 267

    (25) s_select -> SELECT list_cols FROM list_from list_joins list_conditions list_order . PTCOMA

    PTCOMA          shift and go to state 323


state 268

    (48) list_order -> ORDER . BY ID ASC
    (49) list_order -> ORDER . BY ID DESC

    BY              shift and go to state 324


state 269

    (50) list_order -> empty .

    PTCOMA          reduce using rule 50 (list_order -> empty .)


state 270

    (31) list_joins -> list_joins join_type JOIN . ID join_conditions

    ID              shift and go to state 325


state 271

    (43) list_conditions -> WHERE sel_cond .
    (45) sel_cond -> sel_cond . AND

    ORDER           reduce using rule 43 (list_conditions -> WHERE sel_cond .)
    PTCOMA          reduce using rule 43 (list_conditions -> WHERE sel_cond .)
    AND             shift and go to state 326


state 272

    (46) sel_cond -> ID . sel_comp ID
    (47) sel_cond -> ID . sel_comp data_type
    (51) sel_comp -> . IGUAL
    (52) sel_comp -> . MAYIG
    (53) sel_comp -> . MENIG
    (54) sel_comp -> . DIFEQ
    (55) sel_comp -> . MAYOR
    (56) sel_comp -> . MENOR

    IGUAL           shift and go to state 328
    MAYIG           shift and go to state 329
    MENIG           shift and go to state 330
    DIFEQ           shift and go to state 331
    MAYOR           shift and go to state 332
    MENOR           shift and go to state 333

    sel_comp                       shift and go to state 327

state 273

    (32) list_joins -> join_type JOIN ID . join_conditions
    (40) join_conditions -> . ON ID sel_comp ID
    (41) join_conditions -> . ON ID sel_comp data_type
    (42) join_conditions -> . empty
    (57) empty -> .

    ON              shift and go to state 335
    WHERE           reduce using rule 57 (empty -> .)
    INNER           reduce using rule 57 (empty -> .)
    LEFT            reduce using rule 57 (empty -> .)
    RIGHT           reduce using rule 57 (empty -> .)
    FULL            reduce using rule 57 (empty -> .)
    OUTER           reduce using rule 57 (empty -> .)
    ORDER           reduce using rule 57 (empty -> .)
    PTCOMA          reduce using rule 57 (empty -> .)
    JOIN            reduce using rule 57 (empty -> .)

    join_conditions                shift and go to state 334
    empty                          shift and go to state 336

state 274

    (62) lista1 -> lista1 COMA . id_cadena
    (66) id_cadena -> . ID data_type
    (67) id_cadena -> . CADENA

    ID              shift and go to state 151
    CADENA          shift and go to state 152

    id_cadena                      shift and go to state 337

state 275

    (63) lista1 -> lista1 PARDER .

    COMA            reduce using rule 63 (lista1 -> lista1 PARDER .)
    PARDER          reduce using rule 63 (lista1 -> lista1 PARDER .)
    PTCOMA          reduce using rule 63 (lista1 -> lista1 PARDER .)


state 276

    (64) lista1 -> COMA id_cadena .

    COMA            reduce using rule 64 (lista1 -> COMA id_cadena .)
    PARDER          reduce using rule 64 (lista1 -> COMA id_cadena .)
    PTCOMA          reduce using rule 64 (lista1 -> COMA id_cadena .)


state 277

    (139) const -> PRIMARY KEY .

    DEFAULT         reduce using rule 139 (const -> PRIMARY KEY .)
    NOT             reduce using rule 139 (const -> PRIMARY KEY .)
    NULL            reduce using rule 139 (const -> PRIMARY KEY .)
    CONSTRAINT      reduce using rule 139 (const -> PRIMARY KEY .)
    UNIQUE          reduce using rule 139 (const -> PRIMARY KEY .)
    CHECK           reduce using rule 139 (const -> PRIMARY KEY .)
    PRIMARY         reduce using rule 139 (const -> PRIMARY KEY .)
    REFERENCES      reduce using rule 139 (const -> PRIMARY KEY .)
    COMA            reduce using rule 139 (const -> PRIMARY KEY .)
    PARDER          reduce using rule 139 (const -> PRIMARY KEY .)


state 278

    (76) data_type -> CHARACTER VARYING PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 338


state 279

    (78) data_type -> CHARACTER PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 339


state 280

    (77) data_type -> VARCHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 340


state 281

    (79) data_type -> CHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 341


state 282

    (86) time_zone -> WITH TIME . ZONE

    ZONE            shift and go to state 342


state 283

    (87) time_zone -> WITHOUT TIME . ZONE

    ZONE            shift and go to state 343


state 284

    (115) colum_list -> colum_list COMA ID data_type .
    (116) colum_list -> colum_list COMA ID data_type . const
    (123) const -> . const DEFAULT val
    (124) const -> . const NOT NULL
    (125) const -> . const NULL
    (126) const -> . const CONSTRAINT ID UNIQUE
    (127) const -> . const UNIQUE
    (128) const -> . const CONSTRAINT ID CHECK PARIZQ PARDER
    (129) const -> . const CHECK PARIZQ PARDER
    (130) const -> . const PRIMARY KEY
    (131) const -> . const REFERENCES ID
    (132) const -> . DEFAULT val
    (133) const -> . NOT NULL
    (134) const -> . NULL
    (135) const -> . CONSTRAINT ID UNIQUE
    (136) const -> . UNIQUE
    (137) const -> . CONSTRAINT ID CHECK PARIZQ PARDER
    (138) const -> . CHECK PARIZQ PARDER
    (139) const -> . PRIMARY KEY
    (140) const -> . REFERENCES ID

    COMA            reduce using rule 115 (colum_list -> colum_list COMA ID data_type .)
    PARDER          reduce using rule 115 (colum_list -> colum_list COMA ID data_type .)
    DEFAULT         shift and go to state 119
    NOT             shift and go to state 120
    NULL            shift and go to state 121
    CONSTRAINT      shift and go to state 122
    UNIQUE          shift and go to state 123
    CHECK           shift and go to state 124
    PRIMARY         shift and go to state 221
    REFERENCES      shift and go to state 126

    const                          shift and go to state 344

state 285

    (121) const_keys -> PRIMARY KEY . PARIZQ lista_id PARDER

    PARIZQ          shift and go to state 248


state 286

    (147) acciones -> ALTER COLUMN ID TYPE data_type .

    CREATE          reduce using rule 147 (acciones -> ALTER COLUMN ID TYPE data_type .)
    SHOW            reduce using rule 147 (acciones -> ALTER COLUMN ID TYPE data_type .)
    ALTER           reduce using rule 147 (acciones -> ALTER COLUMN ID TYPE data_type .)
    DROP            reduce using rule 147 (acciones -> ALTER COLUMN ID TYPE data_type .)
    DELETE          reduce using rule 147 (acciones -> ALTER COLUMN ID TYPE data_type .)
    INSERT          reduce using rule 147 (acciones -> ALTER COLUMN ID TYPE data_type .)
    UPDATE          reduce using rule 147 (acciones -> ALTER COLUMN ID TYPE data_type .)
    SELECT          reduce using rule 147 (acciones -> ALTER COLUMN ID TYPE data_type .)
    $end            reduce using rule 147 (acciones -> ALTER COLUMN ID TYPE data_type .)


state 287

    (126) const -> const CONSTRAINT ID UNIQUE .

    DEFAULT         reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    NOT             reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    NULL            reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    CONSTRAINT      reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    UNIQUE          reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    CHECK           reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    PRIMARY         reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    REFERENCES      reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    CREATE          reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    SHOW            reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    ALTER           reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    DROP            reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    DELETE          reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    INSERT          reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    UPDATE          reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    SELECT          reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    $end            reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    COMA            reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)
    PARDER          reduce using rule 126 (const -> const CONSTRAINT ID UNIQUE .)


state 288

    (128) const -> const CONSTRAINT ID CHECK . PARIZQ PARDER

    PARIZQ          shift and go to state 345


state 289

    (129) const -> const CHECK PARIZQ PARDER .

    DEFAULT         reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    NOT             reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    NULL            reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    CONSTRAINT      reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    UNIQUE          reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    CHECK           reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    PRIMARY         reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    REFERENCES      reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    CREATE          reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    SHOW            reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    ALTER           reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    DROP            reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    DELETE          reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    INSERT          reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    UPDATE          reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    SELECT          reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    $end            reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    COMA            reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)
    PARDER          reduce using rule 129 (const -> const CHECK PARIZQ PARDER .)


state 290

    (119) const_keys -> const_keys COMA PRIMARY KEY . PARIZQ lista_id PARDER

    PARIZQ          shift and go to state 346


state 291

    (120) const_keys -> const_keys COMA FOREIGN KEY . PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER

    PARIZQ          shift and go to state 347


state 292

    (137) const -> CONSTRAINT ID CHECK PARIZQ . PARDER

    PARDER          shift and go to state 348


state 293

    (121) const_keys -> PRIMARY KEY PARIZQ lista_id . PARDER
    (141) lista_id -> lista_id . COMA ID

    PARDER          shift and go to state 349
    COMA            shift and go to state 202


state 294

    (122) const_keys -> FOREIGN KEY PARIZQ PARDER . REFERENCES PARIZQ lista_id PARDER

    REFERENCES      shift and go to state 350


state 295

    (149) acciones -> RENAME COLUMN ID TO ID .

    CREATE          reduce using rule 149 (acciones -> RENAME COLUMN ID TO ID .)
    SHOW            reduce using rule 149 (acciones -> RENAME COLUMN ID TO ID .)
    ALTER           reduce using rule 149 (acciones -> RENAME COLUMN ID TO ID .)
    DROP            reduce using rule 149 (acciones -> RENAME COLUMN ID TO ID .)
    DELETE          reduce using rule 149 (acciones -> RENAME COLUMN ID TO ID .)
    INSERT          reduce using rule 149 (acciones -> RENAME COLUMN ID TO ID .)
    UPDATE          reduce using rule 149 (acciones -> RENAME COLUMN ID TO ID .)
    SELECT          reduce using rule 149 (acciones -> RENAME COLUMN ID TO ID .)
    $end            reduce using rule 149 (acciones -> RENAME COLUMN ID TO ID .)


state 296

    (153) s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .

    CREATE          reduce using rule 153 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    SHOW            reduce using rule 153 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    ALTER           reduce using rule 153 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    DROP            reduce using rule 153 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    DELETE          reduce using rule 153 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    INSERT          reduce using rule 153 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    UPDATE          reduce using rule 153 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
